               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10343,            0.021796,                   0,          8.3333e-05,           0.0094518,          4.2083e-05,          4.2083e-06,            0.075452,            0.013367,                   0,            0.070682,           0.0032576,           0.0032576
                   1,            0.082881,            0.017004,                   0,             0.14572,             0.36484,             0.10623,            0.018652,            0.067859,           0.0082693,                   0,             0.04066,           0.0065692,           0.0065692
                   2,            0.068462,            0.011194,                   0,             0.32432,             0.58223,             0.33311,            0.072288,            0.055961,           0.0066543,                   0,            0.010616,           0.0098587,           0.0098587
                   3,            0.065277,           0.0094013,                   0,             0.57303,             0.84121,             0.71187,             0.24398,            0.045107,           0.0070079,                   0,            0.009901,            0.009901,            0.009901
                   4,            0.055991,           0.0091075,                   0,             0.45301,             0.87204,             0.53456,             0.13357,             0.04737,           0.0062757,                   0,            0.009901,            0.009901,            0.009901
                   5,            0.056955,           0.0084359,                   0,             0.79729,             0.79206,             0.82193,             0.21337,             0.03832,           0.0071431,                   0,            0.009868,            0.009868,            0.009868
                   6,            0.049798,           0.0082731,                   0,             0.63321,              0.8126,             0.80748,             0.25674,            0.035162,           0.0061949,                   0,            0.009835,            0.009835,            0.009835
                   7,            0.045305,           0.0080232,                   0,             0.83145,             0.76749,             0.85685,             0.22623,            0.034722,            0.005651,                   0,            0.009802,            0.009802,            0.009802
                   8,            0.045079,           0.0077377,                   0,             0.94094,             0.96368,              0.9694,             0.33161,            0.041199,           0.0052717,                   0,            0.009769,            0.009769,            0.009769
                   9,            0.043015,            0.007486,                   0,             0.97957,             0.97921,             0.98919,             0.44167,            0.029709,           0.0051528,                   0,            0.009736,            0.009736,            0.009736
                  10,            0.044942,           0.0072623,                   0,             0.96072,             0.96219,             0.98419,             0.46619,            0.027839,           0.0051857,                   0,            0.009703,            0.009703,            0.009703
                  11,             0.03834,           0.0069377,                   0,             0.99183,             0.99055,             0.99441,             0.47827,            0.031421,           0.0050575,                   0,             0.00967,             0.00967,             0.00967
                  12,            0.040288,           0.0066451,                   0,                0.96,             0.96219,             0.96669,             0.37986,            0.032853,           0.0050235,                   0,            0.009637,            0.009637,            0.009637
                  13,            0.039373,           0.0067148,                   0,             0.98857,             0.98866,              0.9901,             0.49688,              0.0252,           0.0052032,                   0,            0.009604,            0.009604,            0.009604
                  14,            0.037731,           0.0066709,                   0,             0.98859,             0.98866,             0.99308,             0.47696,             0.02647,           0.0050464,                   0,            0.009571,            0.009571,            0.009571
                  15,            0.037203,           0.0067308,                   0,             0.98165,             0.98299,             0.98434,             0.43698,            0.025702,           0.0051096,                   0,            0.009538,            0.009538,            0.009538
                  16,            0.035834,           0.0065749,                   0,             0.98485,             0.98304,             0.98319,             0.45846,            0.029115,           0.0048853,                   0,            0.009505,            0.009505,            0.009505
                  17,             0.03602,           0.0064146,                   0,             0.98817,             0.98488,             0.98955,             0.49143,            0.028305,           0.0044924,                   0,            0.009472,            0.009472,            0.009472
                  18,            0.034781,            0.006398,                   0,             0.98112,             0.97732,             0.98744,             0.44295,            0.025446,            0.004708,                   0,            0.009439,            0.009439,            0.009439
                  19,            0.033535,           0.0063222,                   0,              0.9782,              0.9811,             0.98871,             0.50347,            0.022591,           0.0045436,                   0,            0.009406,            0.009406,            0.009406
                  20,            0.035275,           0.0064135,                   0,             0.97454,             0.97353,             0.96933,             0.41154,            0.024543,           0.0052062,                   0,            0.009373,            0.009373,            0.009373
                  21,             0.03356,           0.0062238,                   0,             0.98083,             0.98299,             0.98461,             0.50013,            0.023811,           0.0045346,                   0,             0.00934,             0.00934,             0.00934
                  22,            0.031828,           0.0060303,                   0,             0.97547,             0.97712,             0.98365,              0.4659,            0.023338,           0.0045481,                   0,            0.009307,            0.009307,            0.009307
                  23,            0.033622,           0.0060312,                   0,             0.98243,             0.98488,             0.99237,             0.50079,            0.022165,           0.0044648,                   0,            0.009274,            0.009274,            0.009274
                  24,            0.032145,           0.0062412,                   0,             0.98109,             0.98079,             0.98972,             0.48936,              0.0219,           0.0044235,                   0,            0.009241,            0.009241,            0.009241
                  25,            0.032457,            0.005953,                   0,             0.99024,             0.99055,             0.99255,             0.49042,            0.022071,           0.0045226,                   0,            0.009208,            0.009208,            0.009208
                  26,            0.031864,           0.0060519,                   0,              0.9661,              0.9696,             0.98152,             0.40408,            0.026053,           0.0046849,                   0,            0.009175,            0.009175,            0.009175
                  27,            0.032684,           0.0059991,                   0,             0.99193,             0.99433,             0.99477,             0.51481,            0.022419,            0.004498,                   0,            0.009142,            0.009142,            0.009142
                  28,             0.03418,           0.0062264,                   0,             0.99215,             0.99433,             0.99408,             0.50674,            0.022372,           0.0045237,                   0,            0.009109,            0.009109,            0.009109
                  29,            0.034177,           0.0059053,                   0,             0.98455,             0.98677,              0.9933,             0.45508,            0.023593,           0.0044657,                   0,            0.009076,            0.009076,            0.009076
                  30,            0.030423,           0.0057554,                   0,             0.98838,             0.99055,              0.9944,             0.52253,            0.022779,           0.0043536,                   0,            0.009043,            0.009043,            0.009043
                  31,            0.032463,           0.0060575,                   0,             0.99055,             0.99109,              0.9946,             0.48171,            0.023674,           0.0045105,                   0,             0.00901,             0.00901,             0.00901
                  32,            0.030578,           0.0056846,                   0,             0.97904,              0.9811,              0.9875,             0.43234,            0.023071,           0.0045851,                   0,            0.008977,            0.008977,            0.008977
                  33,            0.027094,           0.0058282,                   0,             0.98835,             0.99055,             0.99452,             0.51433,            0.022566,           0.0044085,                   0,            0.008944,            0.008944,            0.008944
                  34,            0.030463,           0.0057726,                   0,             0.98946,             0.99055,             0.99432,             0.52321,            0.023064,           0.0043465,                   0,            0.008911,            0.008911,            0.008911
                  35,            0.030666,           0.0057463,                   0,             0.98616,             0.98866,             0.98968,             0.46656,            0.022649,           0.0045655,                   0,            0.008878,            0.008878,            0.008878
                  36,            0.030699,           0.0060133,                   0,             0.99052,             0.98777,              0.9898,             0.45175,            0.023417,           0.0045256,                   0,            0.008845,            0.008845,            0.008845
                  37,               0.031,           0.0056974,                   0,             0.98831,             0.99055,             0.99305,             0.49045,            0.022306,           0.0044255,                   0,            0.008812,            0.008812,            0.008812
                  38,            0.031412,           0.0055859,                   0,             0.98844,             0.98866,             0.99275,             0.46962,            0.022208,           0.0045634,                   0,            0.008779,            0.008779,            0.008779
                  39,            0.031446,           0.0057177,                   0,             0.98503,             0.98488,             0.99111,             0.46267,            0.023759,           0.0044688,                   0,            0.008746,            0.008746,            0.008746
                  40,            0.030557,           0.0056231,                   0,             0.98293,             0.98299,             0.98378,             0.51985,            0.021967,           0.0042808,                   0,            0.008713,            0.008713,            0.008713
                  41,            0.030067,           0.0058942,                   0,             0.98808,             0.98677,             0.99001,             0.50722,            0.021825,           0.0043589,                   0,             0.00868,             0.00868,             0.00868
                  42,            0.028765,           0.0056267,                   0,             0.98224,              0.9811,             0.98723,             0.50661,            0.021307,           0.0043443,                   0,            0.008647,            0.008647,            0.008647
                  43,            0.031147,           0.0059623,                   0,              0.9882,             0.98677,             0.98972,             0.52644,            0.021125,            0.004295,                   0,            0.008614,            0.008614,            0.008614
                  44,            0.030681,           0.0055731,                   0,              0.9849,             0.98655,             0.99285,             0.50784,            0.021796,           0.0043632,                   0,            0.008581,            0.008581,            0.008581
                  45,            0.028108,           0.0056387,                   0,             0.98999,             0.98677,              0.9921,             0.52784,            0.021493,           0.0043625,                   0,            0.008548,            0.008548,            0.008548
                  46,            0.030501,           0.0058084,                   0,             0.97892,              0.9811,              0.9904,             0.50663,            0.021986,           0.0044785,                   0,            0.008515,            0.008515,            0.008515
                  47,            0.029255,           0.0057573,                   0,             0.97905,              0.9811,             0.99041,             0.51816,            0.021723,           0.0044388,                   0,            0.008482,            0.008482,            0.008482
                  48,            0.030035,           0.0056948,                   0,             0.98675,             0.98677,             0.98871,             0.50398,            0.022679,           0.0043228,                   0,            0.008449,            0.008449,            0.008449
                  49,            0.029067,           0.0058328,                   0,             0.99054,             0.98984,             0.99365,              0.5179,            0.021689,           0.0044103,                   0,            0.008416,            0.008416,            0.008416
                  50,            0.028055,           0.0058271,                   0,             0.98969,             0.98866,             0.99134,             0.50087,            0.022291,           0.0043792,                   0,            0.008383,            0.008383,            0.008383
                  51,            0.029236,           0.0057864,                   0,             0.98682,             0.99079,             0.99444,             0.51753,            0.021507,            0.004341,                   0,             0.00835,             0.00835,             0.00835
                  52,            0.028795,           0.0056707,                   0,               0.945,             0.97443,             0.99062,             0.51623,            0.020991,           0.0045482,                   0,            0.008317,            0.008317,            0.008317
                  53,            0.031321,           0.0058858,                   0,             0.98863,             0.98632,             0.99067,             0.50984,            0.021555,           0.0043856,                   0,            0.008284,            0.008284,            0.008284
                  54,            0.029165,           0.0055072,                   0,             0.94832,             0.95463,             0.98847,             0.51957,            0.020771,           0.0046735,                   0,            0.008251,            0.008251,            0.008251
                  55,              0.0315,           0.0057196,                   0,             0.89979,             0.98677,               0.958,             0.50875,            0.021479,           0.0047617,                   0,            0.008218,            0.008218,            0.008218
                  56,             0.02827,           0.0057277,                   0,             0.91479,             0.97414,             0.97333,             0.52434,            0.020929,           0.0046143,                   0,            0.008185,            0.008185,            0.008185
                  57,            0.028457,           0.0056651,                   0,              0.9489,             0.98279,             0.98948,             0.51164,            0.021255,           0.0045794,                   0,            0.008152,            0.008152,            0.008152
                  58,            0.027944,           0.0056257,                   0,             0.96597,              0.9811,             0.99012,             0.48498,            0.022435,           0.0045757,                   0,            0.008119,            0.008119,            0.008119
                  59,            0.026761,            0.005601,                   0,             0.98937,             0.98299,             0.99258,             0.51637,            0.020775,            0.004401,                   0,            0.008086,            0.008086,            0.008086
                  60,            0.027991,           0.0057092,                   0,             0.97399,             0.96408,             0.98667,             0.50996,            0.021429,            0.004407,                   0,            0.008053,            0.008053,            0.008053
                  61,            0.028404,           0.0057603,                   0,             0.98599,             0.98488,             0.99036,             0.49272,            0.021501,           0.0044422,                   0,             0.00802,             0.00802,             0.00802
                  62,             0.02786,           0.0055028,                   0,              0.9883,             0.98677,             0.98853,             0.52899,            0.021563,           0.0042909,                   0,            0.007987,            0.007987,            0.007987
                  63,            0.026739,           0.0054108,                   0,             0.98092,              0.9811,             0.98478,             0.52855,            0.021387,           0.0042878,                   0,            0.007954,            0.007954,            0.007954
                  64,             0.03052,           0.0055711,                   0,             0.98292,             0.97909,             0.98961,             0.50447,            0.021238,           0.0044364,                   0,            0.007921,            0.007921,            0.007921
                  65,            0.026315,             0.00557,                   0,             0.98493,             0.98831,             0.98954,              0.5225,            0.021582,           0.0043134,                   0,            0.007888,            0.007888,            0.007888
                  66,            0.027235,           0.0056796,                   0,             0.98087,             0.97543,             0.98501,              0.5202,            0.020936,           0.0043446,                   0,            0.007855,            0.007855,            0.007855
                  67,            0.026528,            0.005679,                   0,             0.98112,             0.98228,                0.99,             0.50475,            0.022035,           0.0043947,                   0,            0.007822,            0.007822,            0.007822
                  68,            0.027793,           0.0055594,                   0,             0.99173,             0.99244,             0.99355,             0.53048,            0.020791,           0.0043699,                   0,            0.007789,            0.007789,            0.007789
                  69,            0.028256,           0.0055519,                   0,             0.98483,              0.9815,             0.99098,             0.52123,            0.021288,           0.0042995,                   0,            0.007756,            0.007756,            0.007756
                  70,            0.028625,           0.0055753,                   0,             0.99016,             0.99055,             0.99209,             0.50544,            0.021084,           0.0042894,                   0,            0.007723,            0.007723,            0.007723
                  71,            0.026494,           0.0053854,                   0,             0.99048,             0.99055,             0.99452,             0.54113,            0.020214,           0.0042452,                   0,             0.00769,             0.00769,             0.00769
                  72,            0.028674,           0.0056202,                   0,             0.98655,             0.98866,             0.99335,             0.52541,            0.020738,           0.0042877,                   0,            0.007657,            0.007657,            0.007657
                  73,            0.026086,           0.0054423,                   0,             0.98022,             0.98488,             0.99099,             0.52552,            0.020367,           0.0043223,                   0,            0.007624,            0.007624,            0.007624
                  74,            0.026475,           0.0055179,                   0,             0.98802,             0.98866,             0.99263,             0.52809,            0.020389,           0.0044023,                   0,            0.007591,            0.007591,            0.007591
                  75,            0.027275,           0.0054913,                   0,             0.98839,             0.98677,             0.98925,             0.52668,            0.020815,           0.0043054,                   0,            0.007558,            0.007558,            0.007558
                  76,             0.02792,           0.0055131,                   0,             0.98674,             0.98457,             0.99024,              0.5258,             0.02113,           0.0043908,                   0,            0.007525,            0.007525,            0.007525
                  77,             0.02571,           0.0055852,                   0,             0.98445,             0.98299,              0.9927,             0.50413,            0.023234,           0.0044235,                   0,            0.007492,            0.007492,            0.007492
                  78,            0.027864,           0.0055776,                   0,             0.98822,             0.98488,             0.99292,             0.51024,            0.020649,           0.0043944,                   0,            0.007459,            0.007459,            0.007459
                  79,            0.027094,           0.0056071,                   0,             0.98632,             0.98299,             0.99166,             0.50076,            0.021392,           0.0043496,                   0,            0.007426,            0.007426,            0.007426
                  80,            0.028333,           0.0054848,                   0,             0.98674,             0.98488,             0.99262,             0.52891,             0.02005,           0.0042264,                   0,            0.007393,            0.007393,            0.007393
                  81,             0.02769,            0.005556,                   0,             0.99176,             0.99055,             0.99463,             0.52303,            0.020115,           0.0042268,                   0,             0.00736,             0.00736,             0.00736
                  82,            0.028538,           0.0053965,                   0,             0.98299,             0.99055,             0.99274,              0.5222,            0.020848,           0.0043853,                   0,            0.007327,            0.007327,            0.007327
                  83,            0.025783,           0.0054511,                   0,             0.98463,             0.98488,             0.98797,             0.51473,            0.020663,           0.0042981,                   0,            0.007294,            0.007294,            0.007294
                  84,            0.025329,           0.0053737,                   0,             0.98677,             0.98675,             0.99214,             0.50978,            0.020325,           0.0043094,                   0,            0.007261,            0.007261,            0.007261
                  85,            0.026169,           0.0054801,                   0,             0.97904,             0.98299,             0.99158,             0.52292,            0.021812,           0.0043341,                   0,            0.007228,            0.007228,            0.007228
                  86,            0.023397,           0.0055112,                   0,             0.98789,             0.99055,             0.99458,             0.52914,            0.021201,           0.0042294,                   0,            0.007195,            0.007195,            0.007195
                  87,            0.025574,           0.0054758,                   0,             0.98495,              0.9896,             0.99372,             0.51494,            0.020592,              0.0043,                   0,            0.007162,            0.007162,            0.007162
                  88,            0.026776,           0.0053315,                   0,             0.98866,             0.98677,             0.99124,             0.53088,            0.020022,           0.0042595,                   0,            0.007129,            0.007129,            0.007129
                  89,            0.025488,           0.0056428,                   0,             0.98033,             0.98299,             0.99317,             0.53002,            0.020221,           0.0043099,                   0,            0.007096,            0.007096,            0.007096
                  90,            0.025223,           0.0054057,                   0,              0.9867,             0.98139,             0.99375,             0.53038,            0.021025,           0.0043828,                   0,            0.007063,            0.007063,            0.007063
                  91,            0.025932,           0.0053473,                   0,             0.98624,             0.98488,             0.99372,             0.52821,            0.020485,           0.0043196,                   0,             0.00703,             0.00703,             0.00703
                  92,             0.02611,           0.0054512,                   0,             0.98457,             0.98488,             0.98806,             0.51925,             0.02034,           0.0042351,                   0,            0.006997,            0.006997,            0.006997
                  93,            0.026065,           0.0055359,                   0,             0.98112,             0.98488,             0.98788,             0.54388,            0.019884,           0.0042405,                   0,            0.006964,            0.006964,            0.006964
                  94,            0.025376,           0.0052275,                   0,             0.98274,             0.98299,             0.98755,             0.52271,             0.02038,           0.0042345,                   0,            0.006931,            0.006931,            0.006931
                  95,            0.027018,           0.0055974,                   0,             0.98767,             0.98677,             0.99094,             0.52358,            0.020147,           0.0042543,                   0,            0.006898,            0.006898,            0.006898
