               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  96,            0.027779,           0.0054499,                   0,             0.98633,             0.98866,             0.99179,             0.52863,            0.020519,           0.0042871,                   0,            0.006865,            0.006865,            0.006865
                  97,            0.025902,           0.0052776,                   0,             0.98076,             0.98299,             0.98813,             0.53853,            0.020546,           0.0043035,                   0,            0.006832,            0.006832,            0.006832
                  98,            0.027118,           0.0054334,                   0,             0.98599,             0.98488,             0.98842,             0.53455,            0.020336,           0.0042399,                   0,            0.006799,            0.006799,            0.006799
                  99,            0.027664,           0.0054732,                   0,             0.98446,             0.98488,              0.9883,             0.53412,            0.019887,            0.004255,                   0,            0.006766,            0.006766,            0.006766
                 100,            0.026726,           0.0055295,                   0,             0.98664,             0.98677,             0.99215,             0.52777,            0.020347,           0.0042836,                   0,            0.006733,            0.006733,            0.006733
                 101,            0.025327,            0.005354,                   0,             0.98593,             0.98866,             0.99324,             0.52389,            0.020272,           0.0042899,                   0,              0.0067,              0.0067,              0.0067
                 102,            0.026129,           0.0054413,                   0,             0.98905,             0.99055,             0.99442,             0.52369,            0.020239,           0.0042964,                   0,            0.006667,            0.006667,            0.006667
                 103,            0.026016,           0.0054351,                   0,             0.98825,             0.98866,             0.99249,             0.51905,            0.020905,           0.0043495,                   0,            0.006634,            0.006634,            0.006634
                 104,            0.026447,           0.0054374,                   0,             0.98857,             0.98866,             0.99352,             0.52041,            0.020127,           0.0042657,                   0,            0.006601,            0.006601,            0.006601
                 105,            0.024971,           0.0052561,                   0,             0.98315,             0.98488,             0.98934,             0.51199,            0.020419,           0.0042899,                   0,            0.006568,            0.006568,            0.006568
                 106,            0.024374,           0.0053352,                   0,             0.98214,             0.98488,             0.98883,             0.51403,            0.020695,           0.0042942,                   0,            0.006535,            0.006535,            0.006535
                 107,            0.025335,            0.005065,                   0,             0.98617,             0.98677,              0.9917,             0.52952,            0.020667,           0.0042496,                   0,            0.006502,            0.006502,            0.006502
                 108,            0.024992,           0.0052498,                   0,             0.98884,             0.99055,             0.99438,             0.51673,            0.020023,           0.0042865,                   0,            0.006469,            0.006469,            0.006469
                 109,            0.024572,           0.0053668,                   0,             0.98082,             0.98488,             0.98979,             0.50051,            0.020889,           0.0043386,                   0,            0.006436,            0.006436,            0.006436
                 110,            0.024726,           0.0053935,                   0,             0.98489,             0.98573,             0.98759,             0.51672,            0.020487,           0.0042972,                   0,            0.006403,            0.006403,            0.006403
                 111,            0.027164,           0.0052722,                   0,             0.98302,             0.98481,             0.99243,             0.52793,            0.020106,           0.0042949,                   0,             0.00637,             0.00637,             0.00637
                 112,            0.024754,           0.0053844,                   0,             0.98864,             0.98866,              0.9932,             0.52736,            0.020528,           0.0042615,                   0,            0.006337,            0.006337,            0.006337
                 113,            0.024858,           0.0051075,                   0,             0.99055,             0.99038,             0.99392,             0.49641,            0.020199,           0.0042962,                   0,            0.006304,            0.006304,            0.006304
                 114,            0.023998,           0.0054423,                   0,             0.99201,             0.99244,             0.99462,             0.51989,            0.020817,           0.0043186,                   0,            0.006271,            0.006271,            0.006271
                 115,            0.025182,           0.0053431,                   0,             0.98769,             0.98866,             0.99414,             0.52982,            0.019977,           0.0042349,                   0,            0.006238,            0.006238,            0.006238
                 116,            0.024915,           0.0055597,                   0,             0.98472,             0.98866,             0.98738,              0.5141,            0.020188,           0.0042549,                   0,            0.006205,            0.006205,            0.006205
                 117,            0.024809,           0.0053373,                   0,             0.98799,             0.98866,             0.99187,             0.51848,            0.020464,           0.0042726,                   0,            0.006172,            0.006172,            0.006172
                 118,            0.026778,           0.0053687,                   0,             0.98762,             0.99244,             0.99435,             0.53157,            0.020417,           0.0042448,                   0,            0.006139,            0.006139,            0.006139
                 119,            0.025446,           0.0053178,                   0,             0.97644,             0.98299,             0.98458,             0.50662,            0.020617,           0.0042694,                   0,            0.006106,            0.006106,            0.006106
                 120,            0.022918,           0.0051352,                   0,              0.9864,             0.98677,             0.98661,               0.509,            0.020344,           0.0042246,                   0,            0.006073,            0.006073,            0.006073
                 121,            0.026184,           0.0052357,                   0,             0.98219,             0.98677,             0.99288,             0.51771,            0.019973,           0.0043024,                   0,             0.00604,             0.00604,             0.00604
                 122,            0.026076,           0.0053393,                   0,             0.97713,             0.98488,             0.98788,             0.51093,            0.020636,           0.0043115,                   0,            0.006007,            0.006007,            0.006007
                 123,            0.026096,           0.0054792,                   0,             0.98487,             0.98458,             0.98631,             0.50212,            0.020931,            0.004279,                   0,            0.005974,            0.005974,            0.005974
                 124,            0.023652,           0.0053676,                   0,             0.98251,             0.98299,             0.98586,             0.51123,            0.020415,           0.0042375,                   0,            0.005941,            0.005941,            0.005941
                 125,            0.023858,           0.0050429,                   0,             0.98679,              0.9885,             0.99255,             0.52313,             0.02005,           0.0042489,                   0,            0.005908,            0.005908,            0.005908
                 126,            0.024719,           0.0053773,                   0,              0.9903,             0.99055,             0.99458,             0.51816,            0.020522,           0.0042839,                   0,            0.005875,            0.005875,            0.005875
                 127,            0.026091,           0.0053621,                   0,             0.97739,             0.98078,             0.98775,             0.51457,            0.020535,           0.0042696,                   0,            0.005842,            0.005842,            0.005842
                 128,            0.025544,           0.0052857,                   0,             0.97874,             0.97921,             0.98456,             0.51233,            0.020979,           0.0043519,                   0,            0.005809,            0.005809,            0.005809
                 129,            0.025633,           0.0052549,                   0,             0.97662,             0.97732,             0.98293,             0.51509,            0.020675,           0.0042579,                   0,            0.005776,            0.005776,            0.005776
                 130,            0.024248,           0.0052209,                   0,             0.98061,              0.9811,             0.98518,             0.52649,            0.020171,           0.0042605,                   0,            0.005743,            0.005743,            0.005743
                 131,            0.025408,           0.0052496,                   0,             0.98233,             0.98299,             0.98516,              0.5152,            0.020809,           0.0042773,                   0,             0.00571,             0.00571,             0.00571
                 132,            0.025465,           0.0052449,                   0,             0.97707,             0.97732,             0.97907,              0.5149,             0.02044,           0.0042171,                   0,            0.005677,            0.005677,            0.005677
                 133,            0.025796,           0.0053918,                   0,             0.97677,             0.97732,             0.97569,             0.51004,            0.020905,           0.0042381,                   0,            0.005644,            0.005644,            0.005644
                 134,            0.023996,           0.0054724,                   0,             0.98391,             0.98299,             0.98581,              0.5215,            0.020573,           0.0042545,                   0,            0.005611,            0.005611,            0.005611
                 135,            0.024525,           0.0054356,                   0,              0.9846,             0.98488,             0.98773,             0.53108,            0.020047,           0.0042333,                   0,            0.005578,            0.005578,            0.005578
                 136,            0.024875,           0.0054617,                   0,             0.98866,             0.98859,             0.98796,             0.53352,            0.019974,           0.0042053,                   0,            0.005545,            0.005545,            0.005545
                 137,            0.022413,           0.0051052,                   0,             0.97845,             0.97921,             0.98259,             0.52433,            0.019969,            0.004201,                   0,            0.005512,            0.005512,            0.005512
                 138,            0.023746,            0.005334,                   0,             0.98471,             0.98677,             0.98983,             0.52695,            0.020278,           0.0042504,                   0,            0.005479,            0.005479,            0.005479
                 139,             0.02512,            0.005241,                   0,             0.98247,             0.98299,             0.98317,             0.52453,            0.020551,           0.0042451,                   0,            0.005446,            0.005446,            0.005446
                 140,            0.023439,           0.0054231,                   0,             0.98416,             0.98488,              0.9877,             0.53197,            0.020092,           0.0042305,                   0,            0.005413,            0.005413,            0.005413
                 141,             0.02521,            0.005223,                   0,             0.98109,             0.98083,             0.98637,             0.53493,            0.019787,           0.0042124,                   0,             0.00538,             0.00538,             0.00538
                 142,             0.02324,           0.0051958,                   0,             0.97337,             0.97353,             0.97807,             0.52855,            0.020166,           0.0042271,                   0,            0.005347,            0.005347,            0.005347
                 143,            0.022999,           0.0051894,                   0,             0.97708,             0.97732,             0.97924,             0.52084,            0.020308,           0.0042714,                   0,            0.005314,            0.005314,            0.005314
                 144,            0.023133,           0.0051872,                   0,             0.98194,             0.97921,             0.98607,             0.53511,            0.020321,           0.0042772,                   0,            0.005281,            0.005281,            0.005281
                 145,            0.023491,           0.0051556,                   0,             0.98163,             0.97921,             0.98597,             0.53396,             0.02016,           0.0042989,                   0,            0.005248,            0.005248,            0.005248
                 146,            0.023737,           0.0051449,                   0,             0.98085,             0.97921,             0.98683,             0.53249,            0.020426,           0.0043086,                   0,            0.005215,            0.005215,            0.005215
                 147,             0.02326,           0.0050721,                   0,             0.97183,             0.97807,             0.98423,              0.5284,            0.020215,            0.004293,                   0,            0.005182,            0.005182,            0.005182
                 148,            0.022915,           0.0052431,                   0,             0.98298,             0.98251,             0.98769,             0.54055,            0.020144,           0.0042348,                   0,            0.005149,            0.005149,            0.005149
                 149,            0.022904,           0.0051077,                   0,             0.98484,             0.98677,             0.98676,             0.54289,            0.019681,           0.0041727,                   0,            0.005116,            0.005116,            0.005116
                 150,            0.024165,           0.0051962,                   0,             0.99049,             0.98454,             0.99347,             0.53501,            0.020262,           0.0043519,                   0,            0.005083,            0.005083,            0.005083
                 151,            0.023277,           0.0051281,                   0,             0.98667,             0.99055,             0.99444,             0.52892,            0.020309,           0.0043461,                   0,             0.00505,             0.00505,             0.00505
                 152,            0.023422,           0.0052338,                   0,             0.98443,             0.98299,             0.99294,             0.52028,            0.020259,           0.0043449,                   0,            0.005017,            0.005017,            0.005017
                 153,            0.023047,           0.0052302,                   0,             0.98489,             0.98593,             0.98929,             0.51249,            0.020869,           0.0044032,                   0,            0.004984,            0.004984,            0.004984
                 154,            0.023335,           0.0052606,                   0,             0.98397,             0.98677,             0.98911,             0.53266,            0.020412,           0.0042736,                   0,            0.004951,            0.004951,            0.004951
                 155,            0.021551,           0.0051528,                   0,             0.98444,             0.98299,             0.98651,             0.53415,            0.020537,           0.0043068,                   0,            0.004918,            0.004918,            0.004918
                 156,            0.024025,           0.0050901,                   0,             0.98115,             0.98387,             0.99306,             0.53511,            0.020359,           0.0042877,                   0,            0.004885,            0.004885,            0.004885
                 157,            0.023317,           0.0050952,                   0,             0.98108,             0.98005,               0.987,             0.51455,            0.020973,           0.0043672,                   0,            0.004852,            0.004852,            0.004852
                 158,            0.022147,           0.0051691,                   0,             0.98042,              0.9811,             0.98658,             0.50933,            0.020971,           0.0044054,                   0,            0.004819,            0.004819,            0.004819
                 159,            0.024443,           0.0051311,                   0,             0.98584,             0.98299,              0.9864,             0.52735,            0.020268,            0.004248,                   0,            0.004786,            0.004786,            0.004786
                 160,            0.024072,           0.0051322,                   0,             0.98861,             0.98483,             0.99064,             0.53532,            0.020445,           0.0042363,                   0,            0.004753,            0.004753,            0.004753
                 161,            0.023014,            0.005413,                   0,             0.98638,             0.98866,             0.99366,             0.52961,            0.020495,           0.0042742,                   0,             0.00472,             0.00472,             0.00472
                 162,            0.022721,           0.0050414,                   0,             0.98243,              0.9811,             0.98433,             0.52335,            0.020828,           0.0043222,                   0,            0.004687,            0.004687,            0.004687
                 163,            0.021801,           0.0049699,                   0,             0.98217,              0.9811,             0.98385,             0.53114,            0.020172,           0.0042371,                   0,            0.004654,            0.004654,            0.004654
                 164,            0.023286,           0.0050908,                   0,             0.98423,              0.9811,             0.98449,             0.52968,             0.02069,           0.0042606,                   0,            0.004621,            0.004621,            0.004621
                 165,            0.022579,           0.0051414,                   0,             0.98583,              0.9811,             0.98801,             0.51729,            0.020714,           0.0043258,                   0,            0.004588,            0.004588,            0.004588
                 166,            0.021936,           0.0050023,                   0,             0.97906,             0.97921,             0.98351,              0.5185,            0.021177,           0.0043039,                   0,            0.004555,            0.004555,            0.004555
                 167,            0.021818,           0.0049887,                   0,             0.98643,             0.98488,             0.99206,             0.52902,            0.020443,           0.0042672,                   0,            0.004522,            0.004522,            0.004522
                 168,             0.02328,           0.0051756,                   0,             0.98303,              0.9856,             0.99198,             0.52796,            0.020628,           0.0042981,                   0,            0.004489,            0.004489,            0.004489
                 169,            0.021781,           0.0052123,                   0,             0.98665,             0.98488,             0.99244,             0.52405,             0.02045,           0.0043017,                   0,            0.004456,            0.004456,            0.004456
                 170,            0.024443,           0.0050787,                   0,             0.98829,             0.98488,             0.99208,             0.53136,            0.020141,           0.0043008,                   0,            0.004423,            0.004423,            0.004423
                 171,            0.022624,           0.0051146,                   0,             0.98999,             0.98677,             0.99176,             0.51881,            0.020775,           0.0043829,                   0,             0.00439,             0.00439,             0.00439
                 172,            0.022354,           0.0051647,                   0,             0.98866,              0.9885,             0.99438,             0.51898,            0.020762,           0.0043857,                   0,            0.004357,            0.004357,            0.004357
                 173,            0.022939,           0.0051664,                   0,             0.98308,             0.98856,             0.99098,              0.5271,            0.020407,           0.0042693,                   0,            0.004324,            0.004324,            0.004324
                 174,             0.02265,           0.0050524,                   0,             0.98553,             0.98299,             0.98915,             0.52934,            0.020401,           0.0042474,                   0,            0.004291,            0.004291,            0.004291
                 175,            0.022935,           0.0050912,                   0,             0.98863,              0.9863,             0.99266,             0.52247,            0.020777,           0.0042468,                   0,            0.004258,            0.004258,            0.004258
                 176,            0.023986,           0.0051865,                   0,             0.98748,             0.97921,             0.98992,             0.51092,            0.021126,           0.0043414,                   0,            0.004225,            0.004225,            0.004225
                 177,            0.021897,           0.0050191,                   0,             0.98867,             0.98976,              0.9944,             0.51774,             0.02077,           0.0043196,                   0,            0.004192,            0.004192,            0.004192
                 178,            0.022102,           0.0050919,                   0,             0.98271,             0.98299,             0.99272,             0.52155,             0.02077,            0.004292,                   0,            0.004159,            0.004159,            0.004159
                 179,            0.023749,           0.0050106,                   0,             0.98832,             0.98866,             0.99304,             0.53595,            0.020586,           0.0042537,                   0,            0.004126,            0.004126,            0.004126
                 180,            0.022693,            0.005003,                   0,             0.99053,             0.98829,             0.99466,             0.52483,            0.020382,           0.0042669,                   0,            0.004093,            0.004093,            0.004093
                 181,            0.021168,           0.0050584,                   0,             0.98487,             0.98435,             0.99299,               0.516,            0.020561,           0.0044002,                   0,             0.00406,             0.00406,             0.00406
                 182,            0.022804,           0.0050253,                   0,             0.98621,             0.98488,             0.99316,             0.52721,            0.020652,           0.0042558,                   0,            0.004027,            0.004027,            0.004027
                 183,            0.021575,           0.0050707,                   0,             0.98297,             0.98228,              0.9847,             0.52733,            0.020807,           0.0042864,                   0,            0.003994,            0.003994,            0.003994
                 184,             0.02286,           0.0050113,                   0,             0.99211,             0.98488,             0.99358,             0.52572,            0.020244,           0.0043162,                   0,            0.003961,            0.003961,            0.003961
                 185,            0.020405,            0.004871,                   0,             0.98403,             0.98488,             0.99061,             0.51758,            0.020768,           0.0043542,                   0,            0.003928,            0.003928,            0.003928
                 186,            0.021489,           0.0048707,                   0,             0.98666,             0.98677,             0.99331,             0.53419,            0.020196,           0.0042553,                   0,            0.003895,            0.003895,            0.003895
                 187,            0.023138,           0.0050428,                   0,             0.98677,              0.9866,             0.99197,             0.53273,            0.020635,            0.004232,                   0,            0.003862,            0.003862,            0.003862
                 188,            0.020886,           0.0049698,                   0,             0.98299,             0.98299,             0.98454,             0.51115,            0.021203,           0.0043247,                   0,            0.003829,            0.003829,            0.003829
                 189,            0.020803,           0.0048489,                   0,             0.98362,             0.97732,             0.98643,             0.51283,              0.0213,           0.0043652,                   0,            0.003796,            0.003796,            0.003796
                 190,            0.020907,           0.0049569,                   0,             0.99047,             0.98197,             0.99364,             0.52826,            0.020445,           0.0043346,                   0,            0.003763,            0.003763,            0.003763
                 191,            0.022163,           0.0049547,                   0,             0.99171,             0.98488,             0.99438,             0.52138,            0.020937,           0.0043624,                   0,             0.00373,             0.00373,             0.00373
                 192,            0.022316,           0.0051158,                   0,             0.97701,             0.97732,             0.97728,             0.52921,            0.020668,           0.0042399,                   0,            0.003697,            0.003697,            0.003697
                 193,            0.022224,           0.0050524,                   0,             0.98495,             0.98992,             0.99263,             0.51849,            0.020884,           0.0043002,                   0,            0.003664,            0.003664,            0.003664
